Genome ID,Domain,Phylum,Class,Order,Family,Genus,Completeness,Contamination,Quality
Acau1_60966,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__UBA5794,f__Bin76,g__Bin76,98.28,2.59,HIGH
Acau2_17103,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__UBA5794,f__SZUA-232,g__VXMP01,96.55,0,HIGH
Acon1_1308,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__UBA5794,f__SZUA-232,g__,98.12,1.88,HIGH
Acon2_10666,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__UBA5794,f__SZUA-232,g__,89.66,0.16,HIGH
Aful2_27917,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__UBA11606,g__JAAXHB01,91.38,1.72,HIGH
Wfilter1_135581,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__UBA11606,g__UBA11606,84.48,1.72,HIGH
Acau1_83161,d__Bacteria,p__Bacteroidota,c__Rhodothermia,o__Rhodothermales,f__Bin80,g__Bin80,96.24,3.53,HIGH
Acau2_8493,d__Bacteria,p__Bacteroidota,c__Rhodothermia,o__Rhodothermales,f__Bin80,g__Bin80,99.14,1.72,HIGH
Acau1_74775,d__Bacteria,p__Chloroflexota,c__UBA11872,o__UBA11872,f__VXNJ01,g__VXNJ01,90.52,0.34,HIGH
Acau1_189795,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Aggregatilineales,f__A4b,g__UBA6055,85.14,2.9,HIGH
Acau2_53892,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Aggregatilineales,f__A4b,g__UBA6055,92.08,2.46,HIGH
Acon1_145220,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__UBA2963,f__UBA2963,g__Bin16,82.13,1.72,HIGH
Acon1_0,d__Bacteria,p__Chloroflexota,c__Anaerolineae,o__Caldilineales,f__Caldilineaceae,g__Bin5,98.12,1.49,HIGH
Acon2_0,d__Bacteria,p__Chloroflexota,c__Dehalococcoidia,o__SAR202,f__UBA11138,g__,94.83,3.61,HIGH
